,EDCS-ID,EDH-ID,not_before,not_after,clean_text_interpretive_word,deities
25080,EDCS-11000567,HD022922,151.0,250.0,Signum Fortunae Reducis et genium cum basi veteranis et peregrinis heredes VNARIS Luc iussu patris posuerunt,['Fortuna']
410,EDCS-09300906,HD005647,171.0,230.0,fabri Cocceius Vi Lucceius One Virius Mo Septimius Priscus Aurelius E fabri Bruttius Fructus Varronius Afrodi Aufidius Genialis Dasimius Saturn Iulius Demetrius Papirius Magnus Aelius Fortunius Fonteius Maximus Bruttius Romanus Turranius Vitalis Aufidius Felix Iulius Demetrius Sempronius Secundus Sempronius Victor Tertius Tryfon Maecius Victor Servilius Agapomenus Aurelius Felicissimus Calestrius Valentinus Roscius Marcellus Licinius Maximus Bononius Mercuril Barbius Agathopus Aufidius Felix Fabius Sabinianus Aufidius Successus item plevei Gabell Priscianus Petilius Phoebus Titius Dionysius Avidius Helico ol IL Lucceius Niceta Aurelius Carp Aurelius Candidi Postumius Agripp Aelius Numisius Virius Fortunatus Lucceius Primus Iulius Primus Lucceius HaemoniC Cocceius Aristo Sempronius Iustin Publicius Hilarus Iulius December Avidius Helico Barbius Quintilianus Barbius Oppianus Lucceius Victorinus Iulius Verissimus Laepilius Vitalis Opimius Onesimus Ovinius Hector Marcus Menelaus Aurelius Burius Lucceius Licinius Valerius Silvanus Valerius Verus Rutilius Pudoratus Aelius Pacatus Ulpius Romulus Valerius Eustati Dedicata ddominis nnostris Diocletiano et Maximiano Augustis consulibus VII Idus Iunias Domitius Felicissimus patronus impendiis suis fecit patroni Mecennius Felix Aurelius Eutyches Valerius Demetrius Sabidius Verianus Aurelius Magnus Domitius Felicissimus Aurelius December Iulius Iustinus Lucanius Verecundus Sempronius Iustinus Oclatius Faor Fanius Primigenius Terentius Fortunatus matres Herois Cyrenia Eusebia Prima Aurelia Herais Lartia Felicitas Sera Chreste amatores Veratius Luxurius Iulius Primus Tarsinius Laurus Iucundus Venerius Geggius Fortunius Sempronius Faor Iulius Clarus Antonius Gorgonius Aurelius Tertius Servius Crescens Planius Rufus Felicissimus Antiochianus scriba Concordius Successus scriba Terentius Fortunatus ordo Iulius Aphrodisius Maximius Crescens Gregorius Italicus Fanius Fuscus Rutilius Marcellinus Vettius Festus Aurelius Euhelpistus Terentius Atilius Aurelius Memor Aurelius Viator Flavius Secundus Aurelius Calemer Aurelius Augurius Dulcitius Sabinus Cassius Gelasius Burrius Quintus Sempronius Donatus Romanius Romanus Catenius Rufus Licinius Ursulus Serginius Iustinus Publius Verus Aurelius Aper Liberius Liberalis Iulius Nominatus Antiochianus Felicissimus Concordius Successus Aurelius Augurinus Venetius Marcianus Terentius Genialis Atilius Genialis Serus Eulogianus Iulius Callistus Sextilius Augurinus Aurelius Bassus Aurelius Fortunius Aurelius Proculeianus Tarsidius Laurus Turranius Praesens Aurelius Celestinus Burrius Agrippinus Valerius Sabinus Rutilius Marcellinus Rutilius Marcellus Aurelius Memor Sempronius Iustinus Epidius Macer Suranius Iustus Valerius Maximus Quintus Verus Sextilius Victor Aurelius Stephanus Aurelius Sabinus Aurelius Terygius Cassius Successus Statia Sura Iulia Victoria Tullia Naevia Volusena Procula Aurelia Valeria Oclatia Sabina Dia Aphrodite,['Felicitas']
8898,EDCS-07801002,HD069972,71.0,300.0,Deo Marti Rigae Scirus dicavit sacrum votum solvens libens merito,['Mars']
90182,EDCS-17200256,,71.0,130.0,Fortunae Tiberius Claudius Agathangelus,['Fortuna']
38639,EDCS-04900899,HD053823,201.0,230.0,Fortunae sanctae Agapa votum posuit,['Fortuna']
127081,EDCS-14100369,,301.0,500.0,Bonae memoriae Fortuna qui vixit annis plus minus XL quievit in pace sub die IIII Kalendas Augustas,['Fortuna']
38369,EDCS-29400057,HD067976,101.0,200.0,Iovi Optimo Maximo Iunoni Neptuno Marti Lucius Valerius Italus optimo collegio negotiantium donum dedit,['Mars']
23573,EDCS-14800093,HD048499,1.0,200.0,Domino Marti Andos Leurisi votum solvit libens merito,['Mars']
49257,,HD008650,71.0,150.0,Dis Manibus Tito Flavio Augusti liberto Vitali adiutori tabulariorum operum publicorum qui vixit annos XXXVIII coniugi pientissimo et indulgentissimo fecit Ulpia Felicitas et sibi cum quo vixit annos XVIII menses VI et Zethe filiae suae et Vitali et Martiali alumnis suis libertis libertabus que posteris que eorum hic monumentum exterum heredem non sequetur nec heredem monumentum meum,['Felicitas']
22625,EDCS-11201972,HD079796,151.0,250.0,Pro salute imperii et domus divinae Marti Leno et Ancamnae T,['Mars']
