Deities,Gen_sg,Power and aggression,Morality and cooperation,Personifications,Geography,Certainty,,,
Abundantia,ae,0,1,1,,1,,1=yes,
Achaea,iae,0,0,,1,1,,0=no,
Aeneas,ae,0,0,,,1,,?=up to discussion,
Aequitas,atis,0,1,,,1,,Gen_sg =genitiv singular,
Aeternitas,atis,0,1,,,1,,,not sure
Africa,ae,0,0,,1,1,,"Certainty = 1 is certain, 0 uncertain",
Alamannia,ae,0,0,,1,1,,,
Alexandria,ae,0,0,,1,1,,,
Amalthea,ae,0,1,,,1,,,
Amphinomus,i,0,1,,,1,,,
Anapias,ae,0,1,,,1,,,
Anchises,ae,0,0,,,1,,,
Annona,ae,0,1,,,1,,,
Antiochus,i,0,0,,1,1,,,
Anubis,is,0,1,,,1,,,
Apollo,onis,1,1,,,1,,,
Arabia,ae,0,0,,1,1,,,
Argus,i,0,0,,0,1,,,
Ariadna,ae,0,1,,,1,,,
Arles,ietis,0,0,,1,1,,,
Armenia,ae,0,0,,1,1,,,
Ascanius,i,0,0,,,1,,,
Asclepius,i,0,1,,,1,,,
Asia,ae,0,0,,1,1,,,
Aurora,ae,0,0,,0,1,,,
Bacchus,i,,0,,,0,,,
Bithynia,ae,0,0,,1,1,,,
Bona Mens,ae; tis,0,0,,,1,,,
Bonus Eventus,i; i,,,,,0,"U všech dalších nerozhodnutých záleží čistě na tom, jak si vyložíme jméno té bohyně či boha. Já bych u nich dal 1, ale záleží na tobě :-).",,
Britannia,ae,0,0,,1,1,,,
Cabirus,i,,0,,,0,,,
Cappadocia,ae,0,0,,1,1,,,
Caritas,atis,0,1,,,1,,,
Carthago,inis,0,0,,1,1,,,
Castor,oris,0,0,,,0,,,
Centaurus,i,,0,,,0,,,
Cerberus,i,,0,,,0,,,
Ceres,eris,0,1,,,1,,,
Charybdis,is,1,0,,,1,,,
Clementia,ae,0,1,,,1,,,
Colapis,is,0,0,,1,1,,,
Concordia,ae,0,1,,,1,,,
Constantia,ae,1,,,,0,i.e. constancy of the Emperor (depicted as constantia Augusti),,
Constantinopolis,is,0,0,,1,1,,,
Cupido,is,0,1,,,1,,,
Cybele,es,1,1,,,1,,,
Dacia,ae,0,0,,1,1,,,
Danuvius,i,0,0,,1,1,,,
Dea Caelestis,ae; is,1,1,,,1,,,
Diana,ae,1,1,,,1,,,
Diana Lucifera,ae; ae,1,1,,,1,,,
Diana of Perge,ae,1,1,,,1,,,
Dioscuri,orum,,0,,,0,,,
Aegyptus,i,0,0,,1,1,,,
Equitas,atis,0,1,,,1,,,
Euphrates,es,0,0,,1,1,,,
Euphratides,es,0,0,,1,1,,,
Fecunditas,atis,0,1,,,1,,,
Felicitas,atis,,,,,0,i.e. good luck,,
Feronia,ae,0,1,,,1,,,
Fertilitas,atis,0,1,,,1,,,
Fides,ei,,1,,,0,,,
Fides Militum,ei,,1,,,0,"Fidelity is a moral value, but in case of fidelity of soldiers towards Rome - is that a power thing as well?",,
Flora,ae,0,1,,,1,,,
Fortuna,ae,,,,,0,,,
Fortuna Felix,ae; cis,,,,,0,,,
Fortuna Victrix,ae; cis,1,0,,,1,,,
Four Seasons,,0,0,,,1,,,
Francia,ae,0,0,,1,1,,,
Gallia,ae,0,0,,1,1,,,
Gaulus,i,0,0,,1,1,,,
Genius,i,0,0,,,1,,,
Genius of Lugdunum,i,0,0,,,1,,,
Genius of the Senate,i,0,0,,,1,,,
Germania,ae,0,0,,1,1,,,
Harpocrates,is,0,0,,,1,,,
Hercules,is,1,0,,,1,,,
Hilaritas,atis,0,,,,0,joy and cheerfulness,,
Hispania,ae,0,0,,1,1,,,
Honor,oris,0,1,,,1,,,
Horus,is,1,1,,,1,,,
Indulgentia,ae,,,,,0,,,
Isis,is,1,1,,,1,,,
Isis Pharia,is; ae,1,1,,,1,,,
Italia,ae,0,0,,1,1,,,
Janus,i,0,0,,,0,god of transitions and change,,
Jucunditas,atis,,,,,0,joy,,
Judaea,ae,0,0,,1,1,,,
Judea,ae,0,0,,1,1,,,
Julus,i,0,0,,,1,,,
Juno,onis,1,1,,,1,,,
Juno Moneta,onis; ae,1,0,,,1,,,
Juno Sospita,onis; ae,1,1,,,1,,,
IupPiter,Iovis,1,0,,,1,,,
Iuppiter Ammon,Iovis; i,1,0,,,1,,,
Justitia,ae,0,1,,,1,,,
Juventas,atis,,0,,,0,god for young warriors but also protecting young people in general (thus protecting community? - at least according to Dumezil),,
Laetitia,ae,0,1,,,1,,,
Liber,ri,,1,,,0,"God of wine-making, wine, fertility, freedom - same as Bacchus (is the complete freedom and subversion fo power moral? :) )",,
Liberalitas,atis,0,1,,,1,,,
